-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /articubot_one/build/articubot_one
-- Install configuration: ""
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/config
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/description
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/launch
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/launch/sim.launch.py
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/worlds
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
-- Installing: /articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Installing: /articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/package.dsv
-- Installing: /articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/package.xml
